occupancyStatus,vehicleStatus,dateTime,spaceX,spaceY,spaceWidth,spaceHeight
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:09:29,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:09:32,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:09,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:12,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:15,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:18,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:21,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:24,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:27,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:30,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:33,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:36,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:39,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:42,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:46,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:49,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:52,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:55,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:10:58,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:01,500,70,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:11:04,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:07,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:11,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:14,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:17,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:20,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:23,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:26,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:29,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:33,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:36,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:39,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:42,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:45,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:48,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:51,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:54,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:11:57,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:00,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:03,500,70,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:12:06,500,70,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:12:09,500,70,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:12:12,500,70,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:12:16,500,70,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:19,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:22,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:25,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:28,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:31,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:34,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:37,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:40,500,70,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:12:57,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:00,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:04,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:07,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:10,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:13,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:16,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:19,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:22,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:25,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:28,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:31,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:34,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:37,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:40,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:43,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:47,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:50,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:53,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:56,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:13:59,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:14:02,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:14:05,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:14:08,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:14:11,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:14,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:17,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:20,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:23,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:27,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:30,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:33,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:36,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:39,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:14:42,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:14:45,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:14:48,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:15:15,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:15:18,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:15:21,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:15:25,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:15:28,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:15:31,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:15:34,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:15:37,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:15:40,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:15:43,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:15:46,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:15:49,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:19:55,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:19:58,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:01,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:04,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:07,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:20:10,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:20:13,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:16,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:20:19,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:20:22,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:20:25,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:20:28,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:31,100,220,500,200
SPACE OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:35,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:38,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:41,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:44,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:47,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:50,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:20:53,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:20:56,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:20:59,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:21:02,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:21:05,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:21:08,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:21:11,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:21:14,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:21:17,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:21:20,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:21:23,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:21:26,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:21:29,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:38:22,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:38:25,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:38:28,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:38:31,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:38:34,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:38:37,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:38:40,100,220,500,200
SPACE OCCUPIED,CAR IN SPACE,2024-04-17 09:38:43,100,220,500,200
SPACE NOT OCCUPIED,CAR NOT IN SPACE,2024-04-17 09:38:46,100,220,500,200
